CLIENT_ID;SEX;AGE
1;М;34
2;Ж;34
3;М;31
4;Ж;41
5;Ж;21
6;Ж;68
7;М;36
8;М;47
9;М;64
10;Ж;82
11;М;51
12;М;65
13;М;22
14;М;39
15;Ж;71
16;М;39
17;М;20
18;М;84
19;М;23
20;Ж;35
21;М;57
22;Ж;65
23;Ж;18
24;М;81
25;Ж;82
26;М;79
27;Ж;21
28;М;68
29;Ж;75
30;Ж;79
31;М;80
32;Ж;46
33;М;20
34;М;79
35;М;44
36;М;81
37;М;83
38;М;82
39;М;54
40;М;79
41;М;27
42;М;60
43;М;33
44;М;30
45;М;55
46;М;80
47;Ж;49
48;М;55
49;М;82
50;Ж;86
51;М;39
52;М;28
53;Ж;26
54;М;22
55;Ж;73
56;М;33
57;Ж;54
58;М;30
59;М;45
60;Ж;37
61;М;33
62;М;54
63;Ж;61
64;М;19
65;М;90
66;Ж;78
67;Ж;72
68;Ж;80
69;М;28
70;Ж;73
71;М;76
72;М;53
73;М;91
74;М;79
75;М;23
76;М;41
77;Ж;39
78;Ж;72
79;Ж;60
80;М;29
81;М;90
82;М;84
83;М;33
84;М;45
85;Ж;65
86;Ж;68
87;Ж;82
88;М;23
89;М;84
90;Ж;34
91;М;60
92;М;45
93;М;87
94;М;25
95;Ж;77
96;Ж;77
97;Ж;67
98;М;32
99;Ж;21
100;М;58
101;М;43
102;Ж;42
103;М;31
104;М;19
105;М;27
106;М;77
107;М;82
108;М;54
109;М;36
110;М;46
111;Ж;41
112;М;20
113;М;90
114;Ж;79
115;Ж;75
116;Ж;53
117;Ж;71
118;Ж;71
119;М;79
120;Ж;54
121;М;57
122;Ж;72
123;М;21
124;М;65
125;М;68
126;М;91
127;Ж;19
128;Ж;40
129;Ж;61
130;М;26
131;Ж;78
132;Ж;34
133;Ж;54
134;М;34
135;Ж;68
136;Ж;86
137;Ж;76
138;Ж;68
139;Ж;23
140;Ж;89
141;Ж;54
142;М;26
143;Ж;34
144;Ж;88
145;М;23
146;М;38
147;Ж;52
148;Ж;68
149;М;36
150;Ж;23
151;Ж;89
152;М;46
153;М;19
154;Ж;38
155;Ж;22
156;Ж;61
157;Ж;63
158;М;47
159;Ж;26
160;М;41
161;М;39
162;Ж;82
163;Ж;65
164;Ж;58
165;Ж;83
166;Ж;24
167;М;19
168;Ж;76
169;М;28
170;Ж;89
171;М;34
172;Ж;84
173;М;79
174;М;80
175;Ж;62
176;Ж;80
177;М;85
178;Ж;76
179;М;36
180;М;28
181;Ж;73
182;М;34
183;М;73
184;М;43
185;Ж;45
186;М;83
187;М;28
188;М;78
189;М;31
190;М;37
191;Ж;88
192;М;27
193;М;48
194;М;66
195;М;23
196;Ж;50
197;М;76
198;Ж;47
199;Ж;83
200;М;84
201;М;25
202;М;82
203;Ж;20
204;Ж;57
205;Ж;32
206;М;21
207;М;67
208;Ж;60
209;М;60
210;М;79
211;Ж;19
212;М;29
213;Ж;81
214;Ж;66
215;Ж;28
216;Ж;32
217;М;47
218;Ж;82
219;Ж;57
220;Ж;23
221;М;49
222;Ж;55
223;Ж;72
224;Ж;43
225;М;36
226;Ж;56
227;Ж;65
228;М;79
229;Ж;35
230;М;23
231;М;54
232;М;68
233;М;48
234;Ж;90
235;М;75
236;М;48
237;Ж;43
238;М;73
239;Ж;79
240;М;24
241;Ж;34
242;Ж;40
243;М;42
244;Ж;48
245;М;71
246;М;83
247;М;49
248;Ж;29
249;М;79
250;Ж;53
251;М;80
252;Ж;77
253;Ж;57
254;Ж;39
255;Ж;28
256;Ж;44
257;М;23
258;Ж;23
259;Ж;64
260;М;38
261;М;36
262;Ж;50
263;М;42
264;М;78
265;М;71
266;Ж;56
267;М;48
268;М;21
269;М;39
270;Ж;37
271;М;30
272;Ж;55
273;Ж;72
274;Ж;32
275;М;65
276;М;20
277;М;48
278;М;76
279;Ж;29
280;Ж;25
281;Ж;51
282;Ж;71
283;М;81
284;Ж;75
285;Ж;56
286;Ж;79
287;Ж;22
288;М;46
289;М;27
290;Ж;73
291;Ж;32
292;М;71
293;Ж;26
294;М;40
295;М;46
296;Ж;50
297;Ж;81
298;Ж;54
299;Ж;47
300;Ж;25
301;М;32
302;М;54
303;Ж;29
304;М;74
305;М;34
306;Ж;43
307;Ж;29
308;Ж;37
309;Ж;59
310;М;51
311;М;73
312;Ж;67
313;Ж;34
314;М;20
315;Ж;55
316;М;35
317;Ж;49
318;М;47
319;Ж;80
320;М;43
321;М;25
322;Ж;51
323;Ж;44
324;М;43
325;М;60
326;Ж;21
327;М;38
328;Ж;31
329;М;56
330;М;72
331;Ж;45
332;М;25
333;М;64
334;М;60
335;Ж;22
336;М;24
337;Ж;59
338;М;71
339;М;39
340;М;47
341;Ж;22
342;М;83
343;М;50
344;М;81
345;М;31
346;Ж;49
347;М;57
348;М;30
349;М;29
350;Ж;29
351;М;34
352;Ж;22
353;Ж;53
354;М;20
355;Ж;77
356;Ж;35
357;М;50
358;Ж;81
359;М;64
360;М;58
361;Ж;39
362;Ж;21
363;М;82
364;М;28
365;М;70
366;Ж;64
367;Ж;80
368;Ж;20
369;Ж;32
370;М;49
371;Ж;37
372;М;61
373;Ж;75
374;М;34
375;М;42
376;М;69
377;Ж;31
378;Ж;27
379;М;58
380;Ж;50
381;М;69
382;М;42
383;Ж;70
384;М;30
385;М;62
386;М;52
387;М;81
388;М;39
389;Ж;65
390;Ж;53
391;М;80
392;М;40
393;М;30
394;М;63
395;Ж;64
396;М;53
397;Ж;28
398;Ж;71
399;М;31
400;М;55
401;М;73
402;М;65
403;Ж;79
404;Ж;30
405;М;41
406;М;24
407;М;63
408;Ж;24
409;М;79
410;Ж;80
411;М;64
412;М;79
413;М;44
414;Ж;84
415;Ж;26
416;М;20
417;Ж;69
418;Ж;78
419;Ж;42
420;М;62
421;М;47
422;М;81
423;Ж;23
424;Ж;51
425;М;31
426;Ж;41
427;М;70
428;М;53
429;М;34
430;М;26
431;Ж;47
432;Ж;27
433;М;41
434;Ж;71
435;Ж;74
436;М;33
437;Ж;79
438;Ж;68
439;М;21
440;М;49
441;М;32
442;М;49
443;Ж;48
444;М;45
445;Ж;53
446;Ж;34
447;М;26
448;Ж;64
449;М;26
450;М;66
451;М;32
452;Ж;82
453;Ж;25
454;Ж;74
455;Ж;72
456;М;67
457;М;72
458;М;59
459;Ж;81
460;Ж;51
461;Ж;43
462;М;66
463;Ж;66
464;Ж;23
465;Ж;41
466;Ж;53
467;Ж;20
468;Ж;43
469;М;63
470;Ж;26
471;М;21
472;Ж;49
473;Ж;22
474;Ж;56
475;М;58
476;Ж;41
477;Ж;47
478;М;69
479;М;22
480;Ж;60
481;М;82
482;М;59
483;Ж;52
484;М;22
485;М;33
486;М;51
487;М;43
488;Ж;27
489;М;49
490;Ж;33
491;М;68
492;М;80
493;Ж;29
494;М;27
495;Ж;47
496;М;76
497;М;49
498;Ж;22
499;Ж;20
500;М;40
501;М;31
502;Ж;44
503;М;53
504;М;34
505;М;43
506;М;28
507;Ж;38
508;М;57
509;М;80
510;М;32
511;Ж;33
512;Ж;54
513;Ж;82
514;М;68
515;Ж;48
516;М;30
517;Ж;38
518;М;60
519;Ж;69
520;М;72
521;Ж;21
522;М;37
523;Ж;30
524;Ж;64
525;М;82
526;М;51
527;Ж;74
